,Round,Result,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,FSP.2,FSW.2,SSP.2,SSW.2,ACE.2,DBF.2,WNR.2,UFE.2,BPC.2,BPW.2,NPA.2,NPW.2,slam_code,Sex
112,4,0,66,43,34,13,13.0,4.0,22.0,31.0,2.0,3.0,10.0,15.0,53,31,47,21,1.0,2.0,33.0,27.0,4.0,14.0,10.0,13.0,1,1
82,1,0,69,87,31,30,8.0,9.0,35.0,29.0,6.0,14.0,24.0,33.0,63,73,37,26,21.0,3.0,36.0,30.5,5.0,16.0,28.0,44.0,4,2
16,1,0,52,29,48,17,6.0,7.0,18.0,20.0,1.0,0.0,15.0,11.0,68,35,32,14,5.0,0.0,27.0,18.0,8.0,1.0,9.0,4.0,3,1
35,1,1,54,28,46,13,2.0,4.0,29.0,16.0,8.0,6.0,8.0,5.0,63,15,37,8,0.0,3.0,15.0,18.0,10.0,3.0,8.0,5.0,3,1
10,1,1,75,44,25,12,1.0,1.0,35.0,29.0,6.0,10.0,17.0,22.0,57,28,43,10,7.0,2.0,36.0,30.5,1.0,4.0,18.0,22.0,4,2
77,1,0,61,48,39,25,3.0,3.0,35.0,29.0,3.0,3.0,25.0,41.0,58,44,42,26,13.0,2.0,36.0,30.5,7.0,23.0,14.0,20.0,4,2
113,4,1,63,73,37,31,8.0,2.0,42.0,39.0,7.0,20.0,23.0,27.0,63,71,37,31,7.0,1.0,69.0,67.0,6.0,13.0,19.0,30.0,2,2
98,3,1,65,70,35,21,16.0,3.0,51.0,38.0,3.0,7.0,18.0,25.0,62,61,38,28,4.0,5.0,62.0,34.0,3.0,9.0,44.0,57.0,1,2
8,1,0,66,23,34,7,3.0,3.0,20.0,28.0,3.0,10.0,7.0,12.0,68,26,32,10,0.0,2.0,26.0,25.0,5.0,7.0,1.0,2.0,1,1
1,1,0,69,23,31,6,0.0,0.0,12.0,10.0,1.0,1.0,14.0,10.0,53,18,47,15,4.0,4.0,22.0,14.0,6.0,5.0,14.0,11.0,3,1
23,1,1,58,29,42,16,4.0,3.0,30.0,25.0,7.0,3.0,18.0,13.0,56,24,44,14,1.0,5.0,22.0,13.0,3.0,1.0,14.0,10.0,3,1
15,1,1,69,35,31,13,5.0,6.0,29.0,32.0,9.0,16.0,4.0,11.0,56,27,44,12,1.0,7.0,33.0,32.0,6.0,13.0,11.0,15.0,2,1
20,3,0,73,43,27,10,1.0,3.0,27.0,32.0,17.0,8.0,20.0,12.0,61,41,39,21,1.0,4.0,32.0,58.0,11.0,7.0,35.0,27.0,4,1
64,2,1,64,29,36,14,2.0,1.0,20.0,10.0,9.0,4.0,15.0,10.0,53,14,47,9,0.0,2.0,13.0,16.0,8.0,1.0,15.0,10.0,3,1
46,1,1,57,63,43,34,18.0,9.0,54.0,68.0,11.0,26.0,8.0,11.0,67,67,33,22,11.0,2.0,39.0,73.0,7.0,20.0,10.0,17.0,1,2
122,1,0,63,37,37,22,5.0,4.0,35.0,29.0,0.0,0.0,10.0,22.0,55,37,45,20,4.0,4.0,36.0,30.5,4.0,11.0,31.0,42.0,4,2
83,2,0,48,39,52,24,5.0,5.0,24.0,47.0,6.0,10.0,8.0,13.0,63,45,37,19,4.0,5.0,43.0,56.0,11.0,23.0,16.0,19.0,2,2
59,1,1,61,26,39,8,5.0,5.0,27.0,21.0,5.0,12.0,12.0,18.0,48,20,52,11,1.0,4.0,17.0,24.0,2.0,4.0,4.0,5.0,1,1
62,1,1,64,33,36,11,4.0,0.0,22.0,20.0,4.0,2.0,16.0,8.0,70,25,30,10,1.0,2.0,13.0,14.0,2.0,0.0,9.0,6.0,3,1
53,1,0,54,12,46,6,0.0,6.0,5.0,22.0,1.0,1.0,3.0,8.0,73,19,27,6,2.0,0.0,14.0,13.0,6.0,12.0,8.0,9.0,2,1
24,3,1,75,42,25,12,1.0,1.0,13.0,15.0,5.0,3.0,14.0,7.0,53,30,47,13,4.0,3.0,32.0,41.0,10.0,2.0,29.0,19.0,4,1
55,1,1,64,56,36,17,21.0,7.0,48.0,29.0,7.0,20.0,21.0,30.0,56,43,44,25,5.0,5.0,22.0,33.0,3.0,6.0,8.0,12.0,1,2
90,1,1,52,48,48,27,5.0,7.0,35.0,29.0,7.0,13.0,23.0,33.0,56,41,44,24,7.0,4.0,36.0,30.5,5.0,18.0,13.0,22.0,4,2
68,1,0,68,51,32,17,3.0,4.0,35.0,29.0,4.0,10.0,14.0,25.0,62,54,38,25,7.0,9.0,36.0,30.5,4.0,7.0,22.0,28.0,4,2
32,1,0,52,11,48,2,2.0,7.0,7.0,26.0,2.0,3.0,3.0,6.0,85,18,15,3,2.0,0.0,14.0,15.0,7.0,9.0,3.0,7.0,2,1
73,2,1,64,38,36,11,1.0,6.0,22.0,17.0,12.0,5.0,16.0,12.0,64,26,36,11,4.0,3.0,31.0,20.0,12.0,3.0,13.0,9.0,3,1
43,1,0,54,22,46,14,10.0,4.0,39.0,56.0,2.0,9.0,6.0,15.0,76,41,24,13,0.0,2.0,13.0,18.0,5.0,9.0,5.0,6.0,2,1
88,2,1,69,88,31,23,12.0,6.0,72.0,59.0,5.0,8.0,20.0,28.0,72,76,28,21,28.0,2.0,53.0,41.0,4.0,17.0,13.0,25.0,1,2
0,1,1,59,20,41,8,6.0,2.0,31.0,17.0,5.0,10.0,10.0,11.0,51,14,49,11,1.0,4.0,5.0,18.0,0.0,0.0,2.0,4.0,1,1
79,2,1,59,28,41,10,1.0,7.0,23.0,33.0,18.0,7.0,8.0,7.0,66,23,34,9,0.0,4.0,9.0,27.0,14.0,6.0,3.0,2.0,3,1
113,4,0,57,32,43,16,9.0,4.0,27.0,24.0,3.0,1.0,11.0,7.0,60,44,40,14,9.0,5.0,28.0,18.0,5.0,2.0,5.0,3.0,3,1
48,1,1,64,37,36,11,4.0,5.0,25.0,22.0,7.0,13.0,7.0,12.0,53,23,47,13,1.0,3.0,11.0,25.0,1.0,3.0,5.0,8.0,2,2
99,4,0,61,36,39,16,1.0,1.0,33.0,20.0,5.0,2.0,55.0,39.0,63,55,37,16,15.0,4.0,45.0,16.0,10.0,5.0,42.0,31.0,3,2
34,2,1,66,52,34,21,7.0,5.0,34.0,57.0,10.0,3.0,13.0,6.0,59,44,41,20,5.0,2.0,27.0,47.0,19.0,2.0,19.0,14.0,4,1
69,2,0,58,37,42,21,3.0,6.0,31.0,31.0,9.0,2.0,17.0,12.0,68,49,32,16,7.0,2.0,30.0,14.0,11.0,5.0,5.0,4.0,3,1
102,4,1,67,72,33,25,26.0,7.0,62.0,34.0,16.0,3.0,87.0,56.0,59,69,41,35,13.0,3.0,51.0,24.0,5.0,2.0,39.0,24.0,3,2
102,3,0,76,46,24,9,3.0,0.0,36.0,38.0,2.0,3.0,11.0,18.0,68,40,32,19,5.0,3.0,27.0,18.0,5.0,10.0,17.0,31.0,2,2
102,3,1,63,21,37,6,4.0,4.0,21.0,16.0,7.0,13.0,6.0,9.0,62,16,38,8,0.0,6.0,18.0,29.0,4.0,5.0,8.0,23.0,1,1
123,1,1,67,64,33,25,9.0,6.0,35.0,29.0,4.0,19.0,29.0,40.0,50,68,50,48,8.0,7.0,36.0,30.5,5.0,9.0,26.0,41.0,4,2
6,1,1,67,18,33,8,0.0,0.0,8.0,10.0,6.0,11.0,3.0,3.0,50,8,50,4,2.0,6.0,7.0,34.0,0.0,2.0,3.0,7.0,1,1
91,2,0,70,29,30,10,1.0,3.0,13.0,18.0,2.0,3.0,5.0,7.0,68,34,32,8,3.0,1.0,33.0,32.0,3.0,7.0,2.0,5.0,2,1
85,2,0,57,51,43,21,8.0,3.0,37.0,51.0,2.0,6.0,17.0,33.0,74,60,26,17,7.0,4.0,34.0,36.0,4.0,11.0,5.0,11.0,2,2
66,1,0,65,43,35,18,1.0,2.0,15.0,37.0,15.0,4.0,18.0,10.0,58,48,42,26,6.0,6.0,38.0,55.0,9.0,4.0,19.0,13.0,4,1
39,1,1,69,74,31,24,9.0,3.0,55.0,50.0,4.0,15.0,35.0,56.0,69,70,31,25,7.0,2.0,38.0,30.0,1.0,4.0,20.0,33.0,2,2
56,1,1,67,36,33,15,3.0,0.0,35.0,29.0,6.0,8.0,19.0,26.0,63,31,37,12,2.0,6.0,36.0,30.5,1.0,2.0,33.0,60.0,4,2
63,1,1,73,21,27,7,8.0,1.0,27.0,14.0,5.0,11.0,1.0,1.0,58,11,42,6,0.0,3.0,4.0,22.0,0.0,0.0,0.0,0.0,2,1
99,3,0,57,49,43,29,16.0,1.0,50.0,38.0,1.0,4.0,13.0,27.0,69,54,31,19,8.0,2.0,31.0,15.0,3.0,12.0,10.0,12.0,2,2
89,2,0,64,88,36,32,9.0,9.0,52.0,37.0,1.0,7.0,13.0,26.0,65,81,35,37,15.0,2.0,61.0,52.0,5.0,18.0,39.0,56.0,2,2
51,1,0,68,34,32,12,2.0,1.0,34.0,22.0,11.0,4.0,13.0,3.0,72,50,28,10,2.0,7.0,39.0,35.0,9.0,6.0,64.0,42.0,3,1
56,1,0,61,69,39,29,14.0,9.0,46.0,63.0,3.0,9.0,16.0,30.0,66,68,34,25,6.0,6.0,44.0,50.0,7.0,15.0,11.0,16.0,1,2
85,2,1,58,56,42,30,13.0,8.0,43.0,28.0,6.0,17.0,13.0,15.0,58,50,42,24,12.0,6.0,46.0,63.0,2.0,7.0,22.0,36.0,1,2
109,3,1,68,39,32,13,2.0,0.0,13.0,22.0,7.0,16.0,6.0,13.0,69,33,31,9,0.0,2.0,18.0,48.0,1.0,5.0,8.0,12.0,2,2
110,3,1,69,31,31,10,1.0,0.0,24.0,32.0,4.0,9.0,10.0,13.0,57,23,43,15,0.0,4.0,12.0,27.0,2.0,3.0,9.0,17.0,1,1
47,2,1,59,28,41,17,8.0,2.0,23.0,21.0,2.0,1.0,5.0,4.0,64,31,36,17,7.0,3.0,20.0,23.0,2.0,2.0,10.0,7.0,4,1
44,1,0,85,46,15,7,0.0,1.0,26.0,22.0,13.0,6.0,48.0,23.0,68,39,32,17,1.0,0.0,44.0,39.0,16.0,7.0,66.0,42.0,3,1
108,4,1,70,40,30,10,5.0,3.0,23.0,21.0,2.0,2.0,18.0,11.0,66,31,34,11,1.0,1.0,10.0,12.0,6.0,1.0,11.0,9.0,3,1
8,1,0,56,27,44,13,0.0,6.0,12.0,28.0,1.0,2.0,11.0,18.0,50,26,50,20,5.0,1.0,35.0,15.0,7.0,12.0,13.0,21.0,2,2
86,2,1,58,35,42,15,6.0,5.0,24.0,14.0,4.0,2.0,16.0,11.0,74,30,26,9,4.0,1.0,17.0,16.0,3.0,0.0,8.0,4.0,3,1
79,2,0,63,34,37,17,3.0,5.0,20.0,34.0,5.0,9.0,2.0,9.0,54,35,46,18,3.0,3.0,32.0,37.0,7.0,14.0,5.0,5.0,2,1
105,3,1,78,52,22,14,5.0,1.0,24.0,40.0,5.0,18.0,15.0,20.0,67,47,33,26,3.0,2.0,47.0,59.0,3.0,11.0,17.0,31.0,2,2
68,2,0,55,27,45,16,6.0,4.0,25.0,22.0,0.0,1.0,7.0,15.0,75,40,25,6,0.0,4.0,26.0,22.0,2.0,10.0,14.0,17.0,2,1
87,2,1,59,35,41,17,5.0,5.0,25.0,31.0,8.0,17.0,7.0,7.0,55,25,45,20,2.0,7.0,22.0,55.0,3.0,4.0,12.0,20.0,1,2
83,2,0,59,37,41,16,11.0,4.0,38.0,21.0,5.0,2.0,24.0,18.0,72,54,28,13,4.0,0.0,33.0,12.0,8.0,5.0,19.0,15.0,3,2
70,1,0,60,45,40,17,7.0,5.0,35.0,29.0,0.0,5.0,17.0,22.0,57,42,43,29,7.0,0.0,36.0,30.5,3.0,3.0,18.0,22.0,4,2
74,2,1,62,34,38,20,1.0,7.0,39.0,39.0,9.0,18.0,28.0,47.0,53,33,47,13,1.0,5.0,33.0,40.0,6.0,17.0,27.0,41.0,2,1
74,2,1,71,31,29,7,1.0,3.0,30.0,13.0,8.0,4.0,15.0,14.0,69,15,31,8,0.0,1.0,6.0,10.0,6.0,0.0,8.0,4.0,3,1
71,2,1,56,57,44,31,9.0,4.0,61.0,46.0,6.0,17.0,23.0,29.0,60,56,40,25,1.0,3.0,26.0,37.0,2.0,7.0,24.0,39.0,1,2
13,1,1,83,51,17,6,6.0,0.0,27.0,18.0,5.0,14.0,5.0,6.0,55,36,45,18,8.0,5.0,32.0,29.0,1.0,3.0,12.0,20.0,2,2
118,5,1,59,26,41,10,3.0,4.0,23.0,19.0,5.0,4.0,12.0,9.0,67,25,33,9,3.0,3.0,13.0,23.0,2.0,1.0,19.0,9.0,3,1
88,2,1,66,28,34,8,1.0,1.0,18.0,13.0,5.0,8.0,11.0,14.0,70,20,30,6,0.0,1.0,18.0,26.0,1.0,2.0,13.0,18.0,1,1
3,1,1,77,40,23,12,6.0,0.0,25.0,11.0,14.0,5.0,14.0,11.0,79,35,21,8,1.0,4.0,16.0,27.0,0.0,0.0,22.0,13.0,3,2
6,1,1,66,23,34,8,6.0,2.0,29.0,10.0,5.0,6.0,5.0,9.0,69,11,31,6,1.0,1.0,7.0,13.0,1.0,5.0,2.0,6.0,2,1
105,3,0,59,24,41,12,1.0,2.0,21.0,31.0,3.0,5.0,7.0,12.0,72,39,28,8,3.0,1.0,21.0,29.0,5.0,10.0,7.0,9.0,2,1
22,3,0,55,14,45,6,0.0,1.0,12.0,34.0,7.0,2.0,17.0,11.0,70,25,30,8,2.0,2.0,12.0,15.0,9.0,6.0,8.0,5.0,4,1
45,1,1,63,39,37,19,9.0,6.0,9.0,6.0,5.0,12.0,17.0,22.0,72,47,28,12,10.0,5.0,10.0,5.0,0.0,2.0,18.0,22.0,1,2
70,2,1,65,44,35,19,8.0,1.0,35.0,36.0,4.0,7.0,18.0,22.0,61,41,39,25,1.0,2.0,24.0,35.0,1.0,1.0,21.0,29.0,2,2
125,7,0,78,50,22,10,1.0,3.0,19.0,32.0,2.0,6.0,5.0,8.0,55,46,45,22,19.0,2.0,53.0,49.0,5.0,15.0,11.0,12.0,1,2
4,5,0,58,14,42,5,3.0,3.0,19.0,18.0,4.0,3.0,10.0,5.0,60,20,40,9,1.0,4.0,17.0,15.0,11.0,7.0,13.0,12.0,4,1
20,1,0,41,21,59,17,1.0,7.0,20.0,26.0,4.0,12.0,14.0,28.0,45,31,55,23,5.0,9.0,34.0,28.0,6.0,8.0,21.0,28.0,2,1
120,1,0,52,20,48,9,3.0,4.0,35.0,29.0,0.0,0.0,7.0,15.0,61,31,39,14,2.0,0.0,36.0,30.5,7.0,10.0,15.0,16.0,4,2
21,1,0,86,18,14,3,0.0,1.0,0.0,1.0,2.0,4.0,9.0,9.5,53,18,47,13,3.0,3.0,3.0,3.0,6.0,7.0,9.0,9.0,1,1
40,1,1,73,33,27,4,13.0,1.0,32.0,6.0,7.0,3.0,5.0,4.0,60,20,40,8,6.0,0.0,17.0,11.0,1.0,0.0,9.0,4.0,3,1
115,4,1,69,39,31,16,1.0,0.0,20.0,25.0,5.0,8.0,6.0,8.0,65,27,35,15,0.0,1.0,14.0,39.0,0.0,4.0,8.0,16.0,2,2
42,1,1,75,46,25,9,3.0,4.0,16.0,18.0,3.0,9.0,7.0,12.0,55,29,45,19,1.0,2.0,29.0,37.0,2.0,9.0,5.0,10.0,2,1
50,1,1,65,70,35,20,11.0,5.0,71.0,52.0,6.0,20.0,26.0,37.0,56,49,44,27,2.0,4.0,28.0,39.0,3.0,12.0,11.0,24.0,2,2
66,2,1,72,45,28,11,19.0,4.0,30.0,21.0,5.0,9.0,6.0,11.0,46,23,54,21,7.0,4.0,19.0,41.0,1.0,3.0,6.0,11.0,1,2
12,1,1,64,30,36,16,1.0,4.0,1.0,4.0,5.0,11.0,9.0,9.5,57,21,43,12,1.0,6.0,1.0,6.0,2.0,7.0,9.0,9.0,1,1
5,1,1,74,27,26,11,2.0,0.0,38.0,15.0,6.0,9.0,14.0,21.0,72,28,28,9,2.0,5.0,21.0,17.0,3.0,8.0,5.0,9.0,2,1
1,1,1,57,23,43,17,3.0,1.0,37.0,21.0,4.0,10.0,16.0,20.0,66,28,34,6,1.0,2.0,13.0,21.0,1.0,3.0,4.0,8.0,2,1
111,1,0,52,25,48,12,5.0,6.0,35.0,29.0,0.0,3.0,13.0,20.0,58,39,42,14,11.0,1.0,36.0,30.5,6.0,14.0,13.0,17.0,4,2
5,1,0,65,51,35,22,9.0,3.0,35.0,41.0,2.0,7.0,6.0,12.0,63,60,37,22,24.0,4.0,47.0,45.0,4.0,7.0,14.0,17.0,1,2
7,1,1,68,31,32,12,2.0,1.0,23.0,13.0,5.0,3.0,12.0,11.0,52,21,48,17,1.0,4.0,21.0,25.0,2.0,0.0,9.0,7.0,3,1
37,1,1,74,33,26,6,1.0,4.0,1.0,4.0,5.0,6.0,9.0,9.5,57,22,43,10,2.0,3.0,2.0,3.0,2.0,6.0,9.0,9.0,1,1
118,4,1,73,34,27,11,2.0,1.0,9.0,15.0,4.0,9.0,4.0,7.0,56,18,44,10,3.0,3.0,23.0,44.0,0.0,6.0,6.0,14.0,1,1
97,3,0,68,42,32,22,3.0,2.0,21.0,30.0,1.0,4.0,11.0,16.0,58,47,42,23,6.0,3.0,46.0,40.0,4.0,9.0,16.0,23.0,1,1
109,5,0,68,45,32,17,8.0,2.0,41.0,22.0,2.0,0.0,31.0,25.0,72,55,28,11,12.0,0.0,42.0,11.0,8.0,3.0,21.0,17.0,3,2
6,1,0,63,71,37,38,5.0,5.0,45.0,80.0,5.0,12.0,28.0,41.0,59,67,41,27,5.0,6.0,54.0,57.0,6.0,20.0,14.0,22.0,2,2
84,1,1,60,51,40,20,15.0,9.0,35.0,29.0,6.0,10.0,15.0,20.0,68,44,32,13,4.0,5.0,36.0,30.5,4.0,13.0,11.0,23.0,4,2
39,1,0,77,12,23,1,1.0,3.0,5.0,25.0,0.0,2.0,5.0,8.0,61,21,39,9,3.0,2.0,13.0,14.0,5.0,9.0,1.0,2.0,1,1
31,1,0,75,28,25,6,0.0,3.0,13.0,15.0,6.0,1.0,11.0,7.0,68,28,32,13,4.0,3.0,38.0,17.0,8.0,4.0,18.0,12.0,3,1
93,2,1,72,38,28,10,1.0,2.0,29.0,26.0,7.0,16.0,17.0,23.0,57,26,43,12,1.0,4.0,10.0,34.0,0.0,1.0,3.0,7.0,2,2
26,1,1,55,60,45,31,20.0,3.0,20.0,3.0,5.0,12.0,17.0,22.0,65,57,35,30,8.0,0.0,8.0,0.0,3.0,8.0,18.0,22.0,1,2
70,2,1,71,34,29,16,0.0,2.0,13.0,9.0,6.0,3.0,2.0,1.0,60,20,40,9,6.0,5.0,21.0,18.0,7.0,1.0,7.0,5.0,3,1
65,2,0,65,12,35,7,1.0,2.0,18.0,31.0,3.0,8.0,7.0,9.0,73,26,27,7,0.0,0.0,20.0,14.0,7.0,9.0,3.0,5.0,2,1
9,1,1,61,44,39,24,3.0,2.0,29.0,25.0,5.0,3.0,20.0,17.0,59,49,41,21,3.0,4.0,34.0,30.0,6.0,3.0,25.0,21.0,3,1
69,1,1,61,27,39,13,3.0,3.0,28.0,32.0,7.0,4.0,25.0,20.0,52,16,48,12,1.0,4.0,7.0,18.0,6.0,1.0,8.0,4.0,4,1
93,2,0,57,57,43,33,12.0,10.0,47.0,65.0,6.0,18.0,9.0,15.0,61,71,39,29,6.0,15.0,47.0,78.0,6.0,15.0,31.0,48.0,1,2
72,1,1,52,27,48,22,6.0,2.0,35.0,29.0,7.0,13.0,28.0,40.0,84,36,16,2,1.0,2.0,36.0,30.5,1.0,3.0,7.0,17.0,4,2
101,3,1,56,17,44,13,2.0,1.0,17.0,35.0,6.0,9.0,9.0,10.0,70,23,30,8,1.0,3.0,9.0,34.0,4.0,4.0,4.0,11.0,1,1
39,1,1,62,37,38,23,15.0,1.0,36.0,25.0,5.0,13.0,12.0,15.0,57,35,43,20,2.0,6.0,28.0,39.0,1.0,2.0,20.0,31.0,1,2
67,1,0,64,32,36,17,2.0,5.0,35.0,29.0,1.0,7.0,10.0,19.0,63,44,37,12,9.0,2.0,36.0,30.5,6.0,18.0,33.0,56.0,4,2
99,1,0,51,50,49,27,4.0,3.0,35.0,29.0,6.0,8.0,15.0,27.0,60,47,40,20,7.0,2.0,36.0,30.5,8.0,26.0,15.0,19.0,4,2
91,3,0,56,28,44,19,2.0,5.0,24.0,22.0,8.0,5.0,20.0,13.0,56,30,44,16,0.0,2.0,23.0,19.0,5.0,4.0,30.0,22.0,3,1
117,4,1,57,21,43,15,1.0,1.0,18.0,5.0,5.0,9.0,9.0,12.0,50,19,50,15,1.0,9.0,29.0,33.0,2.0,5.0,8.0,17.0,2,1
100,4,1,64,42,36,18,9.0,4.0,42.0,13.0,14.0,4.0,21.0,13.0,67,43,33,15,9.0,3.0,26.0,12.0,2.0,1.0,51.0,31.0,3,2
47,1,0,57,27,43,10,4.0,8.0,18.0,30.0,2.0,6.0,7.0,9.0,53,31,47,13,5.0,9.0,29.0,28.0,4.0,8.0,3.0,7.0,1,1
32,1,0,58,30,42,8,7.0,4.0,29.0,23.0,6.0,1.0,16.0,9.0,73,45,27,12,10.0,1.0,34.0,10.0,8.0,6.0,11.0,9.0,3,2
25,1,1,53,32,47,23,4.0,2.0,26.0,29.0,7.0,18.0,11.0,11.0,57,31,43,18,5.0,7.0,38.0,45.0,6.0,10.0,11.0,21.0,2,1
48,1,0,51,46,49,27,5.0,9.0,35.0,29.0,6.0,10.0,17.0,22.0,52,43,48,27,13.0,9.0,36.0,30.5,8.0,16.0,18.0,22.0,4,2
32,1,1,60,23,40,11,6.0,6.0,20.0,19.0,5.0,8.0,2.0,4.0,52,12,48,5,1.0,3.0,10.0,26.0,1.0,8.0,0.0,2.0,1,1
124,6,1,65,41,35,22,3.0,1.0,28.0,25.0,4.0,14.0,3.0,10.0,66,45,34,18,8.0,1.0,34.0,50.0,1.0,2.0,23.0,42.0,1,2
93,1,1,43,24,57,24,10.0,6.0,35.0,29.0,6.0,12.0,6.0,8.0,64,27,36,11,7.0,4.0,36.0,30.5,0.0,0.0,4.0,14.0,4,2
65,2,0,59,24,41,15,3.0,1.0,19.0,17.0,5.0,1.0,11.0,8.0,58,27,42,14,7.0,1.0,24.0,9.0,9.0,3.0,10.0,8.0,3,1
52,1,0,64,27,36,12,6.0,3.0,22.0,39.0,3.0,9.0,3.0,4.0,51,28,49,20,5.0,4.0,26.0,31.0,5.0,12.0,1.0,3.0,1,1
111,4,0,59,32,41,13,3.0,7.0,20.0,44.0,0.0,0.0,11.0,16.0,72,38,28,12,7.0,2.0,33.0,21.0,6.0,22.0,12.0,16.0,1,2
47,1,1,73,24,27,5,5.0,1.0,17.0,8.0,8.0,6.0,14.0,10.0,64,7,36,6,0.0,0.0,13.0,18.0,5.0,1.0,17.0,11.0,3,1
89,2,1,79,32,21,8,1.0,3.0,17.0,21.0,7.0,5.0,25.0,20.0,79,30,21,7,0.0,3.0,15.0,10.0,6.0,3.0,11.0,9.0,3,1
54,1,0,55,44,45,22,8.0,6.0,36.0,59.0,1.0,6.0,5.0,7.0,66,60,34,23,9.0,4.0,24.0,34.0,2.0,6.0,10.0,12.0,1,2
93,3,1,66,31,34,13,1.0,2.0,25.0,17.0,15.0,6.0,14.0,9.0,56,25,44,15,2.0,2.0,24.0,32.0,9.0,3.0,13.0,10.0,3,1
99,3,0,58,44,42,17,8.0,8.0,30.0,51.0,1.0,3.0,17.0,27.0,72,44,28,17,2.0,1.0,22.0,24.0,5.0,11.0,10.0,12.0,1,2
22,1,1,60,24,40,13,1.0,0.0,16.0,14.0,10.0,4.0,15.0,6.0,54,26,46,8,7.0,1.0,17.0,24.0,5.0,2.0,25.0,13.0,3,1
72,2,0,55,44,45,25,5.0,1.0,32.0,73.0,5.0,10.0,18.0,31.0,68,56,32,18,0.0,4.0,32.0,48.0,9.0,17.0,21.0,22.0,1,2
57,1,0,67,72,33,29,5.0,1.0,35.0,29.0,3.0,13.0,17.0,22.0,57,60,43,37,8.0,8.0,36.0,30.5,3.0,14.0,18.0,22.0,4,2
59,1,0,60,49,40,27,5.0,6.0,40.0,26.0,0.0,0.0,56.0,36.0,71,55,29,17,21.0,2.0,42.0,12.0,10.0,3.0,44.0,31.0,3,2
