,Round,Result,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,FSP.2,FSW.2,SSP.2,SSW.2,ACE.2,DBF.2,WNR.2,UFE.2,BPC.2,BPW.2,NPA.2,NPW.2,slam_code,Sex
33,1,1,67,75,33,27,13.0,4.0,57.0,31.0,4.0,12.0,29.0,41.0,67,66,33,21,19.0,2.0,45.0,33.0,1.0,10.0,6.0,16.0,2,2
10,1,0,60,41,40,20,9.0,4.0,27.0,22.0,2.0,4.0,5.0,7.0,69,49,31,13,7.0,7.0,46.0,25.0,3.0,7.0,11.0,17.0,2,1
82,2,1,69,49,31,18,15.0,2.0,33.0,10.0,6.0,3.0,27.0,18.0,60,42,40,21,6.0,4.0,28.0,20.0,1.0,1.0,22.0,16.0,3,2
31,1,1,71,31,29,7,2.0,3.0,26.0,37.0,6.0,10.0,13.0,16.0,57,18,43,7,2.0,0.0,12.0,21.0,4.0,12.0,1.0,1.0,2,1
78,1,1,66,45,34,14,16.0,0.0,35.0,29.0,5.0,10.0,17.0,22.0,51,25,49,18,2.0,4.0,36.0,30.5,1.0,6.0,18.0,22.0,4,2
41,2,1,54,39,46,19,5.0,3.0,41.0,39.0,13.0,6.0,34.0,22.0,71,44,29,14,0.0,1.0,22.0,30.0,7.0,3.0,20.0,15.0,4,1
23,1,1,62,54,38,25,4.0,12.0,40.0,45.0,7.0,14.0,12.0,19.0,62,42,38,16,1.0,9.0,57.0,42.0,7.0,16.0,9.0,13.0,2,1
86,2,1,59,39,41,22,12.0,0.0,41.0,12.0,18.0,4.0,20.0,14.0,68,53,32,15,8.0,5.0,25.0,19.0,0.0,0.0,21.0,15.0,3,2
11,1,0,57,14,43,5,2.0,5.0,12.0,32.0,0.0,0.0,6.0,10.0,57,18,43,11,7.0,2.0,14.0,4.0,5.0,6.0,2.0,4.0,1,1
55,1,0,60,21,40,10,2.0,0.0,8.0,4.0,2.0,1.0,7.0,5.0,53,24,47,16,8.0,3.0,31.0,17.0,6.0,3.0,10.0,8.0,3,1
82,2,1,54,24,46,15,5.0,8.0,27.0,23.0,11.0,4.0,21.0,18.0,63,28,37,6,5.0,8.0,24.0,27.0,2.0,2.0,20.0,10.0,3,1
19,3,0,55,21,45,10,4.0,3.0,24.0,35.0,8.0,1.0,24.0,16.0,51,26,49,17,0.0,1.0,16.0,13.0,8.0,5.0,14.0,9.0,4,1
71,2,0,65,37,35,19,1.0,4.0,21.0,30.0,5.0,4.0,9.0,5.0,67,39,33,14,10.0,2.0,25.0,24.0,8.0,5.0,5.0,3.0,3,1
36,1,0,57,25,43,13,5.0,1.0,20.0,32.0,3.0,14.0,6.0,7.0,59,35,41,17,6.0,5.0,28.0,45.0,4.0,6.0,5.0,8.0,1,1
52,1,0,71,48,29,11,4.0,4.0,35.0,31.0,2.0,10.0,17.0,25.0,56,46,44,26,6.0,2.0,29.0,20.0,4.0,8.0,12.0,18.0,2,2
124,7,1,70,43,30,11,5.0,2.0,35.0,25.0,8.0,16.0,13.0,17.0,62,31,38,8,1.0,5.0,22.0,35.0,3.0,12.0,10.0,14.0,2,2
55,1,0,53,32,47,11,3.0,4.0,19.0,33.0,5.0,0.0,15.0,12.0,58,28,42,13,1.0,5.0,10.0,13.0,6.0,3.0,7.0,7.0,4,1
72,2,1,64,56,36,23,17.0,0.0,42.0,36.0,3.0,12.0,17.0,22.0,66,58,34,24,10.0,3.0,31.0,41.0,1.0,3.0,11.0,18.0,2,2
121,5,1,64,23,36,10,1.0,1.0,23.0,17.0,5.0,8.0,7.0,10.0,39,12,61,13,3.0,5.0,14.0,27.0,1.0,4.0,2.0,2.0,1,1
84,2,1,57,47,43,23,11.0,5.0,54.0,21.0,18.0,9.0,28.0,22.0,56,45,44,20,2.0,3.0,34.0,31.0,6.0,4.0,44.0,29.0,3,2
60,1,1,71,29,29,8,2.0,3.0,17.0,22.0,8.0,5.0,8.0,4.0,66,19,34,6,1.0,6.0,20.0,40.0,5.0,2.0,9.0,8.0,3,1
114,4,1,52,33,48,21,4.0,3.0,38.0,17.0,5.0,17.0,15.0,18.0,72,40,28,9,16.0,1.0,31.0,30.0,0.0,0.0,6.0,19.0,1,2
105,3,0,61,16,39,7,0.0,3.0,9.0,32.0,2.0,4.0,7.0,9.0,52,18,48,13,1.0,3.0,18.0,20.0,6.0,6.0,3.0,6.0,1,1
0,7,1,57,44,43,20,9.0,5.0,36.0,35.0,12.0,7.0,13.0,4.0,57,31,43,23,2.0,7.0,17.0,27.0,8.0,4.0,15.0,10.0,4,1
7,1,0,61,47,39,21,3.0,1.0,28.0,16.0,4.0,0.0,33.0,24.0,71,55,29,16,15.0,2.0,40.0,26.0,10.0,2.0,38.0,27.0,3,2
93,2,0,50,33,50,22,5.0,5.0,37.0,40.0,6.0,10.0,11.0,20.0,54,29,46,20,5.0,2.0,29.0,19.0,6.0,14.0,9.0,15.0,2,1
80,2,0,68,41,32,19,3.0,0.0,19.0,41.0,1.0,1.0,13.0,22.0,65,41,35,18,2.0,1.0,22.0,28.0,5.0,14.0,15.0,21.0,2,2
20,1,0,71,39,29,10,4.0,3.0,17.0,12.0,4.0,0.0,11.0,9.0,68,40,32,17,11.0,4.0,39.0,17.0,21.0,5.0,17.0,11.0,3,2
108,3,0,81,54,19,6,1.0,4.0,46.0,45.0,3.0,8.0,14.0,20.0,65,47,35,19,2.0,3.0,24.0,24.0,5.0,10.0,3.0,4.0,2,1
34,1,0,65,20,35,8,2.0,4.0,24.0,30.0,6.0,2.0,19.0,12.0,72,29,28,14,2.0,0.0,14.0,11.0,11.0,6.0,2.0,1.0,3,1
89,1,0,62,42,38,20,5.0,8.0,35.0,29.0,3.0,13.0,31.0,54.0,57,48,43,21,10.0,6.0,36.0,30.5,7.0,21.0,18.0,26.0,4,2
44,1,0,52,34,48,28,6.0,1.0,6.0,1.0,2.0,7.0,17.0,22.0,65,50,35,18,12.0,2.0,12.0,2.0,4.0,7.0,18.0,22.0,1,2
75,1,1,51,29,49,15,8.0,1.0,49.0,41.0,25.0,7.0,30.0,19.0,61,32,39,11,1.0,2.0,21.0,29.0,13.0,4.0,14.0,7.0,4,1
119,6,1,61,21,39,10,5.0,3.0,23.0,10.0,7.0,5.0,11.0,11.0,49,8,51,7,0.0,1.0,10.0,6.0,2.0,1.0,21.0,8.0,3,1
0,1,0,60,21,40,8,2.0,4.0,19.0,18.0,7.0,2.0,3.0,3.0,72,31,28,4,3.0,9.0,25.0,14.0,16.0,6.0,8.0,4.0,3,1
31,1,1,66,39,34,19,9.0,0.0,35.0,17.0,4.0,14.0,13.0,23.0,61,37,39,17,8.0,2.0,22.0,37.0,0.0,2.0,11.0,16.0,1,2
33,2,0,48,10,52,4,0.0,8.0,10.0,35.0,5.0,3.0,10.0,5.0,65,25,35,8,3.0,5.0,16.0,19.0,10.0,7.0,8.0,7.0,4,1
15,1,1,68,54,32,15,18.0,2.0,47.0,13.0,6.0,3.0,48.0,32.0,71,46,29,19,2.0,3.0,40.0,10.0,1.0,0.0,36.0,26.0,3,2
107,3,0,65,24,35,9,2.0,5.0,11.0,23.0,4.0,6.0,7.0,12.0,50,23,50,16,2.0,8.0,35.0,35.0,6.0,14.0,12.0,13.0,1,1
73,2,0,67,62,33,21,3.0,2.0,44.0,36.0,0.0,5.0,9.0,13.0,68,69,32,26,14.0,3.0,58.0,37.0,5.0,11.0,14.0,19.0,2,2
53,1,1,56,32,44,23,4.0,2.0,26.0,26.0,7.0,13.0,6.0,9.0,63,30,37,11,0.0,10.0,13.0,38.0,2.0,7.0,9.0,14.0,2,2
86,2,1,59,39,41,17,1.0,9.0,5.0,29.0,6.0,13.0,2.0,6.0,56,31,44,20,0.0,12.0,28.0,73.0,5.0,12.0,19.0,33.0,1,1
74,2,1,64,71,36,25,21.0,5.0,74.0,22.0,6.0,5.0,87.0,48.0,55,52,45,29,12.0,4.0,42.0,13.0,10.0,1.0,34.0,15.0,3,2
32,1,0,50,11,50,11,1.0,2.0,7.0,8.0,3.0,0.0,11.0,7.0,62,24,38,11,2.0,4.0,29.0,12.0,7.0,5.0,18.0,16.0,3,1
44,2,0,52,39,48,26,4.0,6.0,29.0,44.0,14.0,4.0,27.0,17.0,74,49,26,15,1.0,3.0,18.0,31.0,13.0,4.0,16.0,11.0,4,1
49,1,1,73,47,27,11,3.0,4.0,29.0,29.0,11.0,5.0,16.0,13.0,58,21,42,17,1.0,5.0,15.0,23.0,16.0,2.0,6.0,5.0,4,1
53,1,0,75,41,25,8,1.0,4.0,17.0,21.0,4.0,1.0,9.0,4.0,59,45,41,15,12.0,7.0,40.0,34.0,9.0,4.0,16.0,14.0,3,1
94,2,0,63,12,37,9,1.0,2.0,7.0,19.0,1.0,8.0,3.0,3.0,54,27,46,14,1.0,1.0,20.0,22.0,4.0,5.0,3.0,5.0,2,1
25,1,1,74,39,26,10,3.0,7.0,35.0,29.0,8.0,13.0,9.0,15.0,47,10,53,10,4.0,5.0,36.0,30.5,0.0,9.0,8.0,20.0,4,2
69,2,0,79,42,21,8,1.0,0.0,17.0,11.0,0.0,0.0,14.0,20.0,64,50,36,17,11.0,4.0,59.0,41.0,4.0,8.0,21.0,28.0,2,2
90,2,0,66,32,34,11,4.0,3.0,22.0,32.0,3.0,6.0,8.0,17.0,79,36,21,7,1.0,1.0,30.0,30.0,5.0,8.0,9.0,13.0,2,1
123,5,1,59,33,41,16,1.0,1.0,23.0,15.0,6.0,16.0,19.0,24.0,60,26,40,19,0.0,5.0,33.0,47.0,2.0,5.0,20.0,34.0,1,1
107,1,0,58,55,42,17,13.0,2.0,35.0,29.0,1.0,7.0,6.0,14.0,52,49,48,37,11.0,2.0,36.0,30.5,4.0,7.0,24.0,31.0,4,2
25,1,0,57,31,43,17,1.0,2.0,24.0,41.0,2.0,7.0,11.0,22.0,63,45,37,22,6.0,1.0,33.0,34.0,8.0,19.0,16.0,21.0,2,2
50,1,0,67,35,33,7,2.0,3.0,26.0,32.0,5.0,11.0,8.0,17.0,61,30,39,19,2.0,2.0,40.0,24.0,8.0,16.0,16.0,28.0,2,1
48,1,1,59,36,41,15,9.0,1.0,38.0,31.0,7.0,11.0,22.0,35.0,52,29,48,16,0.0,6.0,27.0,33.0,3.0,8.0,11.0,17.0,1,1
19,1,1,63,24,37,11,2.0,1.0,19.0,9.0,5.0,4.0,5.0,2.0,66,21,34,2,1.0,2.0,13.0,7.0,1.0,0.0,3.0,2.0,3,1
3,1,0,59,16,41,8,2.0,6.0,21.0,38.0,6.0,15.0,2.0,4.0,63,27,37,9,0.0,3.0,24.0,29.0,8.0,13.0,5.0,8.0,2,1
109,3,0,69,31,31,10,1.0,5.0,21.0,21.0,3.0,3.0,4.0,5.0,67,29,33,11,7.0,5.0,24.0,24.0,4.0,7.0,8.0,10.0,2,1
95,2,0,55,13,45,9,1.0,2.0,17.0,30.0,2.0,8.0,17.0,27.0,85,34,15,6,0.0,1.0,15.0,18.0,5.0,11.0,10.0,19.0,1,1
41,1,1,73,42,27,11,16.0,3.0,35.0,29.0,6.0,7.0,12.0,17.0,56,18,44,10,1.0,5.0,36.0,30.5,0.0,2.0,5.0,10.0,4,2
1,1,1,65,33,35,10,7.0,4.0,7.0,4.0,5.0,10.0,9.0,9.5,62,33,38,10,0.0,3.0,0.0,3.0,4.0,7.0,9.0,9.0,1,1
63,1,1,63,41,37,26,5.0,3.0,40.0,20.0,11.0,3.0,26.0,20.0,60,46,40,20,3.0,4.0,25.0,12.0,3.0,0.0,29.0,19.0,3,2
21,1,0,38,28,62,27,5.0,14.0,35.0,29.0,4.0,8.0,17.0,22.0,59,38,41,19,6.0,3.0,36.0,30.5,7.0,11.0,18.0,22.0,4,2
102,1,0,74,72,26,14,26.0,5.0,35.0,29.0,2.0,7.0,18.0,31.0,73,73,27,20,6.0,1.0,36.0,30.5,3.0,4.0,15.0,18.0,4,2
18,3,0,52,18,48,10,4.0,7.0,20.0,27.0,0.0,0.0,13.0,8.0,70,22,30,6,1.0,2.0,12.0,7.0,9.0,5.0,3.0,3.0,4,1
72,2,0,66,22,34,7,1.0,3.0,16.0,23.0,3.0,9.0,2.0,3.0,63,24,37,7,1.0,6.0,26.0,26.0,6.0,11.0,14.0,18.0,2,1
51,1,0,68,43,32,14,3.0,7.0,3.0,7.0,2.0,4.0,9.0,9.5,62,32,38,15,3.0,5.0,3.0,5.0,3.0,12.0,9.0,9.0,1,1
58,1,0,52,73,48,36,19.0,10.0,67.0,38.0,8.0,1.0,35.0,23.0,61,73,39,30,26.0,4.0,68.0,25.0,10.0,3.0,35.0,29.0,3,2
101,3,0,62,14,38,8,1.0,5.0,9.0,19.0,1.0,3.0,5.0,15.0,53,17,47,15,0.0,3.0,32.0,14.0,5.0,9.0,7.0,10.0,2,1
86,2,1,60,24,40,15,1.0,1.0,33.0,32.0,5.0,12.0,16.0,24.0,67,20,33,9,0.0,1.0,6.0,15.0,2.0,10.0,5.0,6.0,2,1
1,1,1,61,31,39,13,13.0,1.0,13.0,1.0,7.0,14.0,17.0,22.0,60,23,40,9,1.0,4.0,1.0,4.0,0.0,0.0,18.0,22.0,1,2
25,1,1,69,28,31,7,6.0,1.0,30.0,14.0,9.0,4.0,11.0,11.0,53,23,47,11,4.0,2.0,18.0,16.0,0.0,0.0,9.0,4.0,3,1
116,4,0,67,32,33,14,2.0,1.0,42.0,47.0,6.0,18.0,12.0,31.0,91,57,9,4,2.0,1.0,33.0,27.0,7.0,10.0,14.0,24.0,2,1
9,1,1,58,27,42,13,3.0,1.0,31.0,21.0,6.0,15.0,14.0,17.0,72,22,28,5,0.0,0.0,18.0,16.0,2.0,9.0,4.0,7.0,2,1
78,2,1,64,27,36,14,1.0,3.0,17.0,26.0,6.0,9.0,3.0,8.0,74,26,26,7,0.0,3.0,18.0,38.0,5.0,8.0,9.0,11.0,2,1
68,2,0,78,84,22,15,1.0,3.0,49.0,60.0,7.0,10.0,14.0,23.0,56,61,44,35,14.0,2.0,57.0,56.0,10.0,23.0,20.0,37.0,2,2
110,4,0,61,30,39,20,1.0,0.0,23.0,22.0,8.0,3.0,14.0,8.0,63,46,37,13,6.0,6.0,25.0,31.0,12.0,5.0,15.0,7.0,3,1
117,1,1,63,58,37,23,5.0,5.0,35.0,29.0,6.0,15.0,32.0,38.0,69,55,31,20,4.0,2.0,36.0,30.5,2.0,4.0,19.0,37.0,4,2
119,4,0,72,24,28,9,0.0,0.0,20.0,32.0,0.0,2.0,6.0,8.0,69,32,31,10,3.0,7.0,20.0,20.0,3.0,14.0,13.0,17.0,1,1
66,2,1,59,20,41,10,4.0,3.0,23.0,15.0,5.0,13.0,13.0,17.0,57,15,43,4,1.0,2.0,5.0,19.0,0.0,1.0,5.0,6.0,1,1
39,1,1,67,37,33,19,1.0,2.0,32.0,14.0,11.0,6.0,26.0,17.0,61,39,39,12,8.0,6.0,20.0,25.0,2.0,1.0,23.0,15.0,3,2
105,4,0,71,82,29,22,19.0,2.0,43.0,31.0,7.0,1.0,24.0,12.0,58,68,42,30,24.0,5.0,68.0,42.0,15.0,3.0,48.0,30.0,3,2
97,1,0,59,56,41,29,7.0,8.0,35.0,29.0,0.0,4.0,17.0,27.0,67,66,33,19,28.0,6.0,36.0,30.5,4.0,8.0,23.0,38.0,4,2
96,3,0,69,83,31,27,15.0,3.0,73.0,25.0,8.0,1.0,64.0,51.0,81,101,19,15,19.0,1.0,60.0,23.0,7.0,1.0,34.0,25.0,3,2
98,3,0,58,15,42,8,3.0,2.0,15.0,10.0,4.0,1.0,10.0,7.0,75,22,25,5,4.0,2.0,24.0,9.0,5.0,3.0,13.0,11.0,3,1
102,3,1,57,37,43,19,13.0,1.0,32.0,26.0,5.0,9.0,13.0,18.0,44,25,56,17,5.0,6.0,21.0,34.0,0.0,2.0,5.0,9.0,1,2
71,2,1,69,51,31,15,0.0,6.0,14.0,20.0,3.0,7.0,5.0,7.0,71,45,29,11,6.0,1.0,42.0,47.0,3.0,13.0,12.0,15.0,1,1
15,1,1,50,20,50,15,4.0,2.0,39.0,36.0,5.0,9.0,7.0,10.0,77,21,23,5,1.0,0.0,6.0,11.0,2.0,5.0,4.0,4.0,1,1
69,2,1,55,48,45,27,15.0,4.0,53.0,16.0,9.0,2.0,25.0,15.0,62,55,38,24,7.0,3.0,25.0,16.0,2.0,1.0,39.0,25.0,3,2
19,1,1,68,36,32,14,10.0,1.0,35.0,29.0,7.0,14.0,15.0,23.0,53,18,47,9,3.0,4.0,36.0,30.5,1.0,8.0,7.0,15.0,4,2
4,1,1,65,28,35,11,6.0,1.0,19.0,18.0,7.0,10.0,7.0,10.0,50,18,50,7,1.0,5.0,27.0,27.0,4.0,14.0,10.0,15.0,1,1
3,1,1,72,87,28,19,14.0,2.0,48.0,27.0,4.0,13.0,14.0,30.0,53,58,47,38,13.0,10.0,72.0,56.0,4.0,13.0,33.0,43.0,2,2
66,2,0,82,17,18,6,0.0,3.0,7.0,11.0,1.0,3.0,5.0,10.0,75,26,25,5,1.0,3.0,29.0,17.0,5.0,8.0,7.0,11.0,2,1
87,2,0,58,77,42,40,10.0,9.0,74.0,89.0,4.0,14.0,29.0,39.0,64,82,36,38,9.0,1.0,49.0,52.0,5.0,20.0,21.0,32.0,2,2
122,5,0,70,28,30,5,2.0,2.0,27.0,27.0,5.0,11.0,20.0,34.0,84,41,16,3,0.0,0.0,30.0,25.0,6.0,7.0,16.0,24.0,2,1
18,1,0,62,41,38,10,11.0,2.0,35.0,29.0,0.0,2.0,12.0,21.0,72,42,28,11,3.0,5.0,36.0,30.5,5.0,7.0,25.0,31.0,4,2
23,1,0,43,17,57,8,2.0,10.0,11.0,26.0,0.0,7.0,0.0,3.0,52,32,48,15,7.0,6.0,28.0,24.0,4.0,8.0,10.0,14.0,1,1
19,1,0,70,55,30,18,7.0,3.0,29.0,37.0,5.0,14.0,17.0,34.0,58,52,42,33,12.0,3.0,52.0,66.0,4.0,5.0,26.0,38.0,2,2
55,1,0,61,59,39,25,8.0,6.0,35.0,44.0,3.0,5.0,21.0,35.0,62,61,38,21,7.0,2.0,50.0,41.0,3.0,13.0,16.0,22.0,2,2
95,3,0,60,53,40,25,19.0,3.0,45.0,12.0,14.0,3.0,29.0,16.0,53,54,47,27,11.0,5.0,50.0,19.0,18.0,5.0,34.0,24.0,3,2
60,1,0,62,42,38,17,2.0,1.0,19.0,23.0,0.0,0.0,13.0,20.0,64,43,36,18,9.0,5.0,43.0,27.0,3.0,4.0,18.0,22.0,1,2
95,2,1,74,45,26,11,7.0,1.0,39.0,19.0,5.0,10.0,11.0,14.0,67,33,33,10,4.0,3.0,21.0,24.0,0.0,3.0,8.0,10.0,1,2
91,2,0,53,22,47,12,3.0,3.0,17.0,37.0,3.0,6.0,2.0,2.0,74,30,26,8,2.0,3.0,15.0,29.0,5.0,12.0,11.0,15.0,1,1
28,1,1,40,16,60,14,2.0,3.0,28.0,21.0,6.0,17.0,9.0,11.0,58,14,42,9,1.0,8.0,13.0,36.0,1.0,3.0,5.0,8.0,1,1
6,1,0,68,73,32,24,5.0,3.0,41.0,50.0,9.0,17.0,14.0,30.0,60,66,40,34,2.0,6.0,57.0,72.0,10.0,17.0,25.0,36.0,1,2
106,3,0,70,18,30,7,1.0,1.0,11.0,20.0,1.0,4.0,13.0,17.0,73,32,27,8,5.0,3.0,23.0,21.0,4.0,10.0,2.0,3.0,2,1
79,2,1,64,37,36,15,5.0,4.0,29.0,13.0,5.0,8.0,21.0,25.0,63,33,37,10,8.0,9.0,29.0,32.0,0.0,0.0,14.0,25.0,1,2
9,1,1,77,76,23,11,6.0,4.0,6.0,4.0,7.0,24.0,17.0,22.0,60,68,40,25,8.0,12.0,8.0,12.0,6.0,14.0,18.0,22.0,1,2
53,1,1,52,30,48,20,7.0,1.0,31.0,7.0,17.0,6.0,31.0,22.0,64,30,36,14,7.0,3.0,23.0,17.0,1.0,0.0,23.0,10.0,3,2
107,3,0,58,30,42,10,13.0,3.0,31.0,59.0,2.0,7.0,11.0,22.0,83,46,17,7,4.0,1.0,21.0,23.0,7.0,20.0,11.0,14.0,1,2
103,3,1,58,54,42,31,9.0,2.0,48.0,29.0,5.0,14.0,24.0,32.0,61,58,39,23,6.0,10.0,37.0,46.0,1.0,5.0,19.0,31.0,2,2
106,3,0,65,12,35,4,0.0,0.0,2.0,23.0,0.0,1.0,0.0,3.0,69,21,31,8,1.0,1.0,20.0,20.0,5.0,9.0,7.0,9.0,1,1
110,3,1,67,38,33,20,2.0,0.0,21.0,18.0,6.0,12.0,9.0,13.0,69,39,31,10,10.0,5.0,33.0,57.0,0.0,6.0,4.0,9.0,1,2
98,3,0,63,37,37,14,5.0,3.0,21.0,41.0,3.0,5.0,18.0,28.0,66,41,34,17,1.0,4.0,35.0,30.0,7.0,19.0,14.0,20.0,2,2
16,1,0,68,34,32,7,2.0,4.0,22.0,41.0,5.0,7.0,11.0,21.0,53,28,47,21,2.0,6.0,33.0,30.0,8.0,12.0,18.0,22.0,1,2
9,1,1,67,56,33,21,22.0,6.0,61.0,29.0,8.0,3.0,47.0,35.0,54,40,46,22,4.0,2.0,22.0,15.0,6.0,0.0,23.0,15.0,3,2
106,3,1,64,21,36,8,8.0,1.0,28.0,12.0,9.0,6.0,9.0,8.0,64,10,36,9,0.0,0.0,8.0,9.0,2.0,1.0,15.0,10.0,3,1
70,2,0,68,40,32,13,9.0,5.0,19.0,14.0,10.0,2.0,38.0,22.0,61,40,39,17,12.0,8.0,45.0,24.0,8.0,3.0,25.0,16.0,3,2
88,3,1,67,51,33,19,9.0,0.0,47.0,16.0,7.0,6.0,39.0,25.0,62,45,38,21,14.0,6.0,44.0,20.0,9.0,3.0,65.0,38.0,3,2
24,1,1,57,37,43,26,5.0,1.0,32.0,11.0,15.0,6.0,31.0,20.0,60,41,40,20,12.0,2.0,44.0,37.0,10.0,2.0,21.0,13.0,3,2
16,1,0,59,58,41,23,5.0,14.0,35.0,29.0,6.0,17.0,15.0,22.0,57,60,43,34,10.0,5.0,36.0,30.5,6.0,9.0,22.0,41.0,4,2
3,1,1,57,36,43,21,4.0,4.0,35.0,30.0,14.0,4.0,22.0,17.0,68,45,32,15,0.0,4.0,32.0,45.0,4.0,1.0,48.0,32.0,3,1
58,1,1,69,25,31,8,2.0,4.0,17.0,17.0,6.0,7.0,4.0,5.0,62,11,38,3,2.0,4.0,4.0,25.0,1.0,7.0,0.0,0.0,2,1
64,2,0,66,49,34,13,1.0,5.0,29.0,27.0,3.0,0.0,39.0,25.0,63,44,37,20,11.0,1.0,41.0,14.0,15.0,4.0,23.0,19.0,3,2
38,1,1,63,47,37,20,13.0,4.0,41.0,33.0,7.0,4.0,24.0,16.0,60,34,40,16,7.0,3.0,19.0,30.0,6.0,0.0,10.0,5.0,3,2
61,1,0,54,29,46,16,1.0,8.0,23.0,60.0,8.0,5.0,15.0,12.0,73,40,27,7,5.0,6.0,16.0,42.0,13.0,7.0,5.0,3.0,4,1
19,1,1,70,28,30,11,2.0,3.0,16.0,19.0,6.0,9.0,7.0,9.0,60,19,40,8,2.0,9.0,20.0,45.0,3.0,8.0,4.0,8.0,2,1
30,1,0,53,62,47,33,7.0,9.0,35.0,29.0,3.0,14.0,17.0,22.0,56,64,44,40,8.0,7.0,36.0,30.5,6.0,11.0,18.0,22.0,4,2
55,1,1,76,27,24,8,3.0,1.0,11.0,10.0,5.0,7.0,1.0,1.0,56,18,44,5,4.0,6.0,25.0,39.0,2.0,5.0,1.0,6.0,2,1
29,1,1,68,50,32,13,5.0,4.0,37.0,30.0,15.0,7.0,24.0,18.0,57,41,43,22,1.0,6.0,28.0,42.0,9.0,5.0,30.0,16.0,3,2
23,1,1,55,43,45,29,11.0,4.0,36.0,14.0,10.0,2.0,21.0,18.0,52,51,48,27,11.0,11.0,34.0,36.0,0.0,0.0,26.0,14.0,3,2
76,2,1,57,49,43,28,11.0,2.0,11.0,2.0,7.0,17.0,17.0,22.0,51,46,49,26,9.0,10.0,9.0,10.0,4.0,13.0,18.0,22.0,1,2
